<html class="mod-js mod-flexbox mod-canvas mod-canvastext mod-webgl mod-no-touch mod-geolocation mod-postmessage mod-websqldatabase mod-indexeddb mod-hashchange mod-history mod-draganddrop mod-websockets mod-rgba mod-hsla mod-multiplebgs mod-backgroundsize mod-borderimage mod-borderradius mod-boxshadow mod-textshadow mod-opacity mod-cssanimations mod-csscolumns mod-cssgradients mod-cssreflections mod-csstransforms mod-csstransforms3d mod-csstransitions mod-fontface mod-generatedcontent mod-video mod-audio mod-localstorage mod-sessionstorage mod-webworkers mod-applicationcache mod-svg mod-inlinesvg mod-smil mod-svgclippaths" lang="en-GB" style=""><!--<![endif]--><head>
<meta charset="utf-8"/>
<meta content="width=device-width, initial-scale=1.0, minimum-scale=1.0" name="viewport"/>
<meta content="qrkBlKNzgQRTKixw-tuc6VerDD79LeJ14IrZYiHHYog" name="google-site-verification"/>
<meta content="GSKpro is exclusively created for healthcare professionals to provide GSK product related information, services and support." name="description"/>
<meta content="Homepage" property="og:title"/>
<meta content="website" property="og:type"/>
<meta content="https://gskpro.com/en-gb/" property="og:url"/>
<meta content="GSKpro is exclusively created for healthcare professionals to provide GSK product related information, services and support." property="og:description"/>
<meta content="Homepage" name="twitter:title"/>
<meta content="GSKpro is exclusively created for healthcare professionals to provide GSK product related information, services and support." name="twitter:description"/>
<meta content="summary" name="twitter:card"/>
<link href="https://gskpro.com/en-gb/" rel="canonical"/>
<title>GSKpro GB | Product Information for Healthcare Professionals</title>
<link href="https://a-cf5.gskstatic.com/etc/designs/zg/hcpportal-r-4-1/desktop/css.asset.css/core/design.grid-960-16.grid.v0-0-1.css" rel="stylesheet"/>
<div class="advancedParametrizedHtml parametrizedhtml component section grid_16 alpha reference-date-picker even last date-picker reference-datepicker">
<div class="component-content">
<div class="datepicker-values-authoring">
<p>Month Names:<span class="datepicker-month-names">January,February,March,April,May,June,July,August,September,October,November,December</span></p>
<p>Month Names Short:<span class="datepicker-month-names-short">Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec</span></p>
<p>Day Names:<span class="datepicker-day-names">Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday</span></p>
<p>Day Names Short:<span class="datepicker-day-names-short">Sun,Mon,Tue,Wed,Thu,Fri,Sat</span></p>
<p>Day Names Min:<span class="datepicker-day-names-min">Sun,Mon,Tue,Wed,Thu,Fri,Sat</span></p>
<p>Date Format:<span class="datepicker-date-format">mm/dd/yy</span></p>
<p>Events Filter Date Placeholder:<span class="events-filter-date-placeholder">dd-mm-yyyy</span></p>
</div>
</div>
</div>
</div>
</div>
</div>
<div class="box component section grid_16 alpha even last box-form-metadata initialized">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/templates/homepage/jcr:content/content/defaultContent/box" data-rendition-type="box" id="01046108772">
<div class="content paragraphSystem">
</div>
</div>
</div>
<div class="content paragraphSystem">
<a id="0890945284" style="visibility:hidden"></a>
<div class="box component section first odd box-all-contents initialized">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/hcp/home/jcr:content/content/box_1" data-rendition-type="box" id="1113889770">
<div class="content paragraphSystem">
<a id="0550141100" style="visibility:hidden"></a>
<div class="box component section first odd last default-style initialized">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/hcp/home/jcr:content/content/box_1/content/box_2" data-rendition-type="box" id="1696578627">
<div class="content paragraphSystem">
<a id="815479469" style="visibility:hidden"></a>
<div class="image component section grid_16 alpha first odd img-at-home hero-image-orange hero-image-orange-shadow">
<div class="component-content left">
<div class="analytics-image-tracking"></div>
<figure>
<a href="https://gskpro.com/en-gb/registration/"> <img alt="Register and get started" src="/content/dam/global/hcpportal/en_GB/home/images/gsk_manchesterd2_s4_023.jpeg"/> </a>
<figcaption>
<h2>Looking for free patient resources?</h2>
<p>Register now for access to exclusive resources, webinars with medical experts and more.<br/> </p>
</figcaption>
</figure>
</div>
</div>
<div class="box component section grid_16 alpha even default-style initialized">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/hcp/home/jcr:content/content/box_1/content/box_2/content/box_2110616295" data-rendition-type="box" id="581393607">
<div class="content paragraphSystem">
<a id="01345579215" style="visibility:hidden"></a>
<div class="box component section alpha first odd default-style initialized">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/hcp/home/jcr:content/content/box_1/content/box_2/content/box_2110616295/content/box" data-rendition-type="box" id="816968173">
<div class="content paragraphSystem">
<a id="0358996393" style="visibility:hidden"></a>
<div class="richText component section alpha first odd last gray-box">
<div class="component-content">
<div class="richText-content">
<h2>Zantac recall<br/> </h2>
<p><span class="rte-small-font">Based on information received to date and correspondence with regulatory authorities, GSK has made the decision to initiate a voluntary recall (pharmacy/retail level recall) of Zantac products in all markets as a precautionary action.</span><br/> </p>
<p><span class="rte-green-button"><span class="rte-small-font"><a href="/en-gb/supply/zantac-recall/">Find out more</a></span></span></p>
</div>
</div>
</div>
</div>
</div>
</div>
<div class="articleTeaser component section grid_5 alpha even default-style initialized">
<div class="component-content standard-article">
<div class="articleTeaser-image-holder articleTeaser-image-top">
<a href="/en-gb/resources/"><img alt="Access free resources" src="/content/dam/global/hcpportal/en_GB/home/images/access-free-resources.jpg"/> </a>
<span></span>
</div>
<a href="/en-gb/resources/"><div class="articleTeaser-text-content">
<h2 class="articleTeaser-text-header"><a href="/en-gb/resources/">Access free resource</a></h2>
<div class="articleTeaser-text-description"><a href="/en-gb/resources/">
<p>Order resources to support your patients including, samples, demo devices, leaflets plus more.</p>
</a></div>
<a class="articleTeaser-text-link" href="/en-gb/resources/"><span class="articleTeaser-Primary-Link">See what’s available &gt;</span></a>
</div></a>
<div class="clearfix"></div>
</div>
</div>
<div class="articleTeaser component section grid_5 odd default-style initialized">
<div class="component-content standard-article">
<div class="articleTeaser-image-holder articleTeaser-image-top">
<a href="/en-gb/supply/"><img alt="register for supply and product updates" src="/content/dam/global/hcpportal/en_GB/home/images/supply-product-updates.png"/> </a>
<span></span>
</div>
<a href="/en-gb/supply/"><div class="articleTeaser-text-content">
<h2 class="articleTeaser-text-header"><a href="/en-gb/supply/">Supply &amp; product updates</a></h2>
<div class="articleTeaser-text-description"><a href="/en-gb/supply/">
<p>Receive important email updates from GSK.</p>
</a></div>
<a class="articleTeaser-text-link" href="/en-gb/supply/"><span class="articleTeaser-Primary-Link">Get started &gt;</span></a>
</div></a>
<div class="clearfix"></div>
</div>
</div>
<div class="articleTeaser component section grid_5 omega even last default-style initialized">
<div class="component-content standard-article">
<div class="articleTeaser-image-holder articleTeaser-image-top">
<a href="/en-gb/events/"><img alt="Educational webinars" src="/content/dam/global/hcpportal/en_GB/home/images/educational-webinars.jpg"/> </a>
<span></span>
</div>
<a href="/en-gb/events/"><div class="articleTeaser-text-content">
<h2 class="articleTeaser-text-header"><a href="/en-gb/events/">Educational webinars</a></h2>
<div class="articleTeaser-text-description"><a href="/en-gb/events/">
<p>Join your peers and healthcare experts on exclusive events and webinars run by GSK.</p>
</a></div>
<a class="articleTeaser-text-link" href="/en-gb/events/"><span class="articleTeaser-Primary-Link">What’s coming up? &gt;</span></a>
</div></a>
<div class="clearfix"></div>
</div>
</div>
</div>
</div>
</div>
<div class="box component section grid_16 odd box-homepage-callout initialized">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/hcp/home/jcr:content/content/box_1/content/box_2/content/box_1_copy" data-rendition-type="box" id="852716633">
<div class="content paragraphSystem">
<a id="1702917315" style="visibility:hidden"></a>
<div class="image component section grid_5 alpha first odd image-homepage-callout">
<div class="component-content left">
<div class="analytics-image-tracking"></div>
<img alt="GSK respiratory products" height="169" src="/content/dam/global/hcpportal/en_GB/home/images/elliptas-homepage-img2-300px.jpg" title="GSK respiratory products" width="240"/>
</div>
</div>
<div class="box component section grid_11 omega even last box-homepage-callout-text initialized">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/hcp/home/jcr:content/content/box_1/content/box_2/content/box_1_copy/content/box" data-rendition-type="box" id="318322303">
<div class="content paragraphSystem">
<a id="1382332649" style="visibility:hidden"></a>
<div class="richText component section first odd default-style">
<div class="component-content">
<div class="richText-content">
<h2><strong>GSK Respiratory</strong></h2>
<p><span class="rte-small-font-brown"><span class="rte-small-font">See the products offers across our Elipta portfolio and how these can support your patients with the treatment of asthma and COPD.</span></span></p>
</div>
</div>
</div>
<div class="searchBox component section even last search-products initialized">
<div class="component-content">
<form action="/en-gb/search-results/" class="form-search" method="get">
<input name="_charset_" type="hidden" value="UTF-8"/>
<label class="searchBox-label" for="search_0847346307"> <input class="input-medium search-query" id="search_0847346307" maxlength="2048" name="q" placeholder="Search products" type="text" value=""/> </label>
<button class="button dtsearch dtbutton" type="submit"> Icon </button>
<input name=":cq_csrf_token" type="hidden" value="undefined"/></form>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div class="articleTeaser component section grid_4 alpha even default-style initialized">
<div class="component-content standard-article">
<a href="/en-gb/products/"><div class="articleTeaser-text-content">
<div class="articleTeaser-text-meta icon-elippta-device-container">
<p><a class="articleTeaser-text-category Product" href="/en-gb/products/"><span class="icon-elippta-device">Product</span></a></p>
</div>
<div class="articleTeaser-text-description">
<p>Information about our products including dosing and safety</p>
</div>
<a class="articleTeaser-text-link" href="/en-gb/products/"><span class="articleTeaser-Primary-Link">See our products &gt;</span></a>
</div></a>
<div class="clearfix"></div>
</div>
</div>
<div class="articleTeaser component section grid_4 odd default-style initialized">
<div class="component-content standard-article">
<a href="/en-gb/resources/"><div class="articleTeaser-text-content">
<div class="articleTeaser-text-meta icon-elippta-device-container">
<p><a class="articleTeaser-text-category Resources" href="/en-gb/resources/"><span class="icon-elippta-device">Resources</span></a></p>
</div>
<div class="articleTeaser-text-description">
<p>Materials to support you in the treatment of your patients</p>
</div>
<a class="articleTeaser-text-link" href="/en-gb/resources/"><span class="articleTeaser-Primary-Link">View resources &gt;</span></a>
</div></a>
<div class="clearfix"></div>
</div>
</div>
<div class="articleTeaser component section grid_4 even default-style initialized">
<div class="component-content standard-article">
<a href="/en-gb/products/"><div class="articleTeaser-text-content">
<div class="articleTeaser-text-meta icon-globe-container">
<p><a class="articleTeaser-text-category Supply" href="/en-gb/products/"><span class="icon-globe">Supply</span></a></p>
</div>
<div class="articleTeaser-text-description">
<p>Check the latest availability of our medicines and vaccines</p>
</div>
<a class="articleTeaser-text-link" href="/en-gb/products/"><span class="articleTeaser-Primary-Link">Check supply &gt;</span></a>
</div></a>
<div class="clearfix"></div>
</div>
</div>
<div class="articleTeaser component section grid_4 odd last default-style initialized">
<div class="component-content standard-article">
<a href="/en-gb/events/"><div class="articleTeaser-text-content">
<div class="articleTeaser-text-meta icon-podcast-1-container">
<p><a class="articleTeaser-text-category Webinars" href="/en-gb/events/"><span class="icon-podcast-1">Webinars</span></a></p>
</div>
<div class="articleTeaser-text-description">
<p>Sign-up to attend webinars and events that we are running</p>
</div>
<a class="articleTeaser-text-link" href="/en-gb/events/"><span class="articleTeaser-Primary-Link">Go to events &gt;</span></a>
</div></a>
<div class="clearfix"></div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div class="snippetReference component section reference-adverse-link-bottom even default-style">
<div class="inner">
<div class="component-content">
<a id="984172471" style="visibility:hidden"></a>
<div class="richText component section first odd last rte-box-text rte-content-only">
<div class="component-content">
<div class="richText-content">
<p style="text-align: center;"><span class="rte-small-font">Adverse events should be reported. Reporting forms and information can be found at</span> <a class="external-link" href="https://yellowcard.mhra.gov.uk/" rel="noopener noreferrer" target="_blank" title="MHRA Yellowcard website">www.mhra.gov.uk/yellowcard</a> <span class="rte-small-font">or search for MHRA Yellowcard in the Google Play or Apple App store. Adverse events should also be reported to GlaxoSmithKline on 0800 221 441.</span></p>
</div>
</div>
</div>
</div>
</div>
</div>
<div class="snippetReference component section reference-trade-mark-disclaimer odd last default-style">
<div class="inner">
<div class="component-content">
<a id="01520911576" style="visibility:hidden"></a>
<div class="richText component section first odd last rte-box-text">
<div class="component-content">
<div class="richText-content">
<p style="text-align: center;"><span class="rte-small-font">Trade marks are owned by or licensed to the GSK group of companies.</span></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div></div></div></div><div class="main" id="footer"><div class="layout-outer"><div class="layout-inner"><div class="grid_16 alpha default-style">
<a id="1680591707" style="visibility:hidden"></a>
<div class="advancedParametrizedHtml parametrizedhtml component section grid_16 alpha reference-omniture-tracking first odd last default-style">
<div class="component-content">
<script>

setTimeout(function(){
//$(".rte-share-this-page .share-this-page a").addClass("dtsharethispage");
$(".rte-request-a-contact a").addClass("dtcontactgsk");
$('.dtsafetyinfo .articleTeaser-text-link').addClass('dtsafetyinfo');
$('.dtindicationinfo .articleTeaser-text-link').addClass('dtindicationinfo');
/*Product Details Omniture Tracking*/
//if($('.box-all-products').is(':visible')==true){$('.box-all-products').addClass('dtproductdetails');}


$(".tabs-list.tabs-resource-new ").addClass("dtresources ");
$(".search-general .button").addClass("dtbutton");
$('.resourcetile-moredetails').closest('a').addClass("dtmoreinfo");
$(".box-email-header").addClass("dtregistrationsubmit");
$(".image-search-header a").addClass("dtsearch");
$(".search-products .button").addClass("dtsearch");
$(".rte-header-banner p a ").addClass("dtadverse");
$(".rte-registration-continue p").addClass("dtformerror");
//$(".wsform .control-group .submit").addClass("dtformcomplete"); 
$(".gigya-composite-control.gigya-composite-control-submit input.gigya-input-submit").addClass("dtformcomplete");
$(".loginform .control-group .submit").addClass("dtformcomplete");
$(".login-content .control-group .submit").addClass("dtloginsubmit");
$(".rte-share-this-page .share-this-page a").addClass("dtsharethispage");
$(".box-last-updated-share-this-page .rte-share-this-page .share-this-page a").addClass("dtsharethispage");
$(".userbox-header .nav-mobile a:last-child").addClass("dtregister");
$(".rte-left-nav-links .rte-live-chat").addClass("dtchatlaunch");
$(".rte-form-intro .inline-editor-content a ").addClass("dtchatguest");
$( "button" ).each(function() {
$( this ).addClass( "dtbutton" );
});
$("button#ac-form-submit").addClass("dtwebinarregister");

$(".box-overlay-register-cancellation .rte-show-more a").addClass("dtwebinarunregister");
$(".userbox-header .logged-out a:first-child").addClass("dtlogin");
$(".userbox-header .logged-in .box-logged-in a:first-child").addClass(" dtprofileaccountdetails");
$(".searchResults .searchResults-title a").addClass("dtsearchresults");
$(".box-webinar-details").addClass("dtwebinarpageview");
}, 3000);
window.gigyaFormClasses = function(){
$("button.eventDetails-eventRegister-button").addClass("dtwebinarregister");
$("div#ciam-change-email .gigya-composite-control.gigya-composite-control-submit input.gigya-input-submit").addClass("dtprofileeditemail");
$("div#ciam-change-password .gigya-composite-control.gigya-composite-control-submit input.gigya-input-submit").addClass("dtprofileeditpassword");
$("div#ciam-update-profile-personal .gigya-composite-control.gigya-composite-control-submit input.gigya-input-submit").addClass("dtprofileeditpersonaldetails");
$("div#ciam-update-profile-professional .gigya-composite-control.gigya-composite-control-submit input.gigya-input-submit").addClass("dtprofileeditprofessionaldetails");
$("div#ciam-login-click-to-chat a.gigya-composite-control.gigya-composite-control-link").addClass("dtchatguest");
$("div#ciam-update-preference .gigya-composite-control.gigya-composite-control-submit input.gigya-input-submit").addClass("dtstayinformedsubmit");
$("div#ciam-delete-account .gigya-composite-control.gigya-composite-control-submit input.gigya-input-submit").addClass("dtprofiledeleteaccount");

$(".gigya-composite-control.gigya-composite-control-submit input.gigya-input-submit").addClass("dtformcomplete");

$("div#ciam-login-click-to-chat .gigya-composite-control.gigya-composite-control-submit input.gigya-input-submit").addClass("dtloginsubmit");
$("div#ciam-login .gigya-composite-control.gigya-composite-control-submit input.gigya-input-submit").addClass("dtloginsubmit");
}
/*if($('.box-product-image-tile, .rte-product-overview').is(':visible')==true){$('.box-product-image-tile').addClass('dtproductdetails');}*/
$('.page-products.template-left-sidebar').addClass('dtproductdetails');
</script>
</div>
</div>
<div class="footer-information paragraphSystem">
<a id="479641495" style="visibility:hidden"></a>
<div class="box component section first odd last default-style initialized">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/hcp/home/jcr:content/footer-information/box" data-rendition-type="box" id="1837496147">
<div class="content paragraphSystem">
<a id="2094884285" style="visibility:hidden"></a>
<div class="divider component section first odd divider-grey">
<div class="component-content">
</div>
</div>
<div class="box component section even last box-last-updated-share-this-page initialized">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/hcp/home/jcr:content/footer-information/box/content/box" data-rendition-type="box" id="1612782201">
<div class="content paragraphSystem">
<a id="30278371" style="visibility:hidden"></a>
<div class="richText component section grid_12 first odd last rte-last-updated">
<div class="component-content">
<div class="richText-content">
<p><span class="rte-small-font">M.C. Last updated: September 2017. UK/COM/0106/15p(7)</span></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div><div class="grid_16 alpha omega default-style">
<div class="snippetReference component section reference-footer-snippet footer-snippet fixed-component snippet-footer">
<div class="inner">
<div class="component-content">
<a id="02076670497" style="visibility:hidden"></a>
<div class="box component section first odd box-grey-footer initialized">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/content/snippet/footer-snippet/jcr:content/snippetContent/box_1" data-rendition-type="box" id="02124715379">
<div class="content paragraphSystem">
<a id="1091632887" style="visibility:hidden"></a>
<div class="box component section first odd last box-footer-content initialized">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/content/snippet/footer-snippet/jcr:content/snippetContent/box_1/content/box" data-rendition-type="box" id="1108444851">
<div class="content paragraphSystem">
<a id="1779668253" style="visibility:hidden"></a>
<div class="box component section grid_8 alpha first odd box-footer-banner-content initialized">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/content/snippet/footer-snippet/jcr:content/snippetContent/box_1/content/box/content/box" data-rendition-type="box" id="1576049113">
<div class="content paragraphSystem">
<a id="1297621571" style="visibility:hidden"></a>
<div class="richText component section grid_8 alpha first odd rte-footer-banner">
<div class="component-content">
<div class="richText-content">
<p><span class="rte-large-font-italic">Falsified Medicines Directive</span></p>
<p>Information to support UK healthcare professionals on the falsified medicines directive in relation to GSK medicines and vaccines.</p>
<h4 tabindex="0"><a href="/en-gb/falsified-medicines-directive/" title="Falsified Medicines Directive">Learn more</a></h4>
</div>
</div>
</div>
<div class="divider component section even last divider-dark-grey">
<div class="component-content">
</div>
</div>
</div>
</div>
</div>
<div class="richText component section grid_4 even rte-footer-links-two">
<div class="component-content">
<div class="richText-content">
<ul>
<li><a class="rte-live-chat dtchatlaunch initialized" data-brandid=" " href="/en-gb/contact-us/live-chat/" title="Live chat">Live chat</a></li>
<li><a data-brandid=" " href="https://public.gsk.co.uk/" rel="noopener noreferrer" target="_blank" title="Public Site">Public site</a></li>
<li><a data-brandid=" " href="http://uk.gsk.com/" rel="noopener noreferrer" target="_blank" title="GSK UK corporate site">GSK UK corporate site</a></li>
</ul>
</div>
</div>
</div>
<div class="richText component section grid_4 omega odd rte-footer-links-two">
<div class="component-content">
<img alt="Change Country" class="richText-image pull-right" src="/content/dam/global/hcpportal/master/flag.png" title="Change Country"/>
<div class="richText-content">
<ul>
<li><a class="dtcountry" href="http://www.gsk.com/en-gb/products/our-prescription-medicines/" rel="noopener noreferrer" target="_blank" title="Change Country"><span class="dtcountry">Change country</span></a></li>
<li><a data-brandid=" " href="/en-gb/sitemap/" title="Sitemap">Sitemap</a></li>
<li><a data-brandid=" " href="https://terms.gsk.com/en-gb/" rel="noopener noreferrer" target="_blank" title="Terms of use">Terms of use</a></li>
<li><a class="dtmoreinfo" data-brandid=" " href="https://privacy.gsk.com/en-gb/hcp/" rel="noopener noreferrer" target="_blank" title="Privacy Policy">Privacy policy</a></li>
</ul>
</div>
</div>
</div>
<div class="richText component section alpha omega even last rte-footer-copyright">
<div class="component-content">
<div class="richText-content">
<p><span class="rte-small-font">© 2009-2017 GSK group of companies.  All rights reserved.  GlaxoSmithKline UK Limited Registered in England and Wales No 4310159.</span></p>
<p><span class="rte-small-font">Registered office: 980 Great West Road, Brentford, Middlesex, TW8 9GS, United Kingdom.<br/> M.C. Last updated: November 2018. UK/COM/0106/15(4)</span>.</p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div class="activityTracking section even initialized">
<div class="trackingdata" data-pagepath="/content/cf-pharma/health-hcpportal/en_GB/hcp/home" data-pagetitle="Homepage" data-tracking="true" data-url="/content/cf-pharma/health-hcpportal/en_GB/content/snippet/footer-snippet/jcr:content/snippetContent/activitytracking.submit.html"></div>
</div>
<div class="box component section odd last box-android-overlay initialized" style="display: none;">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/content/snippet/footer-snippet/jcr:content/snippetContent/box" data-rendition-type="box" id="113990043">
<div class="content paragraphSystem">
<a id="0421527547" style="visibility:hidden"></a>
<div class="richText component section first odd default-style">
<div class="component-content">
<div class="richText-content">
<p>This browser is not supported and will result in the website not being optimally presented. You are recommended to use an alternate browser such as Chrome, Opera or FireFox</p>
<p style="text-align: center;"><span class="rte-green-button">Ok</span></p>
</div>
</div>
</div>
<div class="image component section even default-style">
<div class="component-content middle">
<div class="analytics-image-tracking"></div>
<img alt="" src="/content/dam/global/hcpportal/master/android-error.png"/>
</div>
</div>
<div class="richText component section odd last default-style">
<div class="component-content">
<div class="richText-content">
<h2>Sorry, this site is not supported on Android v4.3 and below.</h2>
<p>Please update your operating system or use a different device.</p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div></div></div></div></div><div class="richText component section odd last rte-overlay-text-hcp overlay-container hcp-mop-overlaywrap" style="top: 145px;"><div class="box component section first odd last box-outer-hcp-overlay overlay-content">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/content/overlay/hcp-mop-overlay/jcr:content/overlayContent/box_1" data-rendition-type="box" id="01000044183">
<div class="content paragraphSystem">
<a id="0622100013" style="visibility:hidden"></a>
<div class="box component section first odd hcp-mop-overlay">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/content/overlay/hcp-mop-overlay/jcr:content/overlayContent/box_1/content/box" data-rendition-type="box" id="01829291121">
<div class="content paragraphSystem">
<a id="01898664455" style="visibility:hidden"></a>
<div class="richText component section first odd default-style">
<div class="component-content">
<div class="richText-content">
<h1>Welcome to GSK’s product website</h1>
<p>Here you will find information about GSK’s medicines and vaccines</p>
</div>
</div>
</div>
<div class="divider component section even divider-grey-mobile">
<div class="component-content">
</div>
</div>
<div class="richText component section grid_5 alpha odd rte-patient-back">
<div class="component-content">
<div class="richText-content">
<h2><span class="rte-uk-overlay"><a href="#">I’m a UK healthcare professional</a></span></h2>
<p>Important notice: this site is intended for UK healthcare professionals. By entering this site, you are confirming that you are a UK healthcare professional. This site may contain promotional information.</p>
</div>
</div>
</div>
<div class="richText component section grid_5 even last rte-patient-continue">
<div class="component-content">
<div class="richText-content">
<h2><span class="rte-uk-overlay"><a data-brandid=" " href="https://public.gsk.co.uk/">I’m a member of the UK public</a></span></h2>
<p>This site is intended for members of the UK public, patients and their carers.</p>
</div>
</div>
</div>
</div>
</div>
</div>
<div class="box component section even last box-last-updated-share-this-page">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/content/overlay/hcp-mop-overlay/jcr:content/overlayContent/box_1/content/box_0" data-rendition-type="box" id="01307140224">
<div class="content paragraphSystem">
<a id="709726442" style="visibility:hidden"></a>
<div class="richText component section first odd last rte-last-updated">
<div class="component-content">
<div class="richText-content">
<p><span class="rte-small-font">  M.C. Last updated: November 2018. UK/COM/0106/15(4)</span></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div></div>
<script type="text/javascript">
	var loginCheck = $('.userBox div').hasClass('logged-out');
	if(loginCheck == true){
	//	$('.articleTeaser-Primary-Link').addClass('lock-icon');
	}
</script><script type="text/javascript"> 
	(function($) { 
		$(document).ready(function() {
			$.getScript('https://chat.gsk.com/include.js?domain=hcp.gsk.co.uk',
			function(d,t) { 
				sWOInvite='N'; 
				sWOTrackPage();
                                jQuery('#whoson_chat_link').attr('onClick',"" );
			}
		  ); 
                  var element=$("#digitaldata");
		  if(element.length>0){
		  $(element[0].attributes).each(function(){
          if(this.nodeValue==""){
          this.nodeValue="not_applicable";
       }
   });
 }
                  });
             	})(jQuery);

</script>
<script src="https://a-cf5.gskstatic.com/etc/designs/zg/hcpportal-r-4-1/desktop/js.asset.js/core/design.default.grid.v0-0-1.js" type="text/javascript"></script>
<iframe src="https://cdns.eu1.gigya.com/gs/webSdk/Api.aspx?apiKey=3_R7nzlTSOeYltD0gXVqN3PK6TvumcB1rR1fgll3gEJ_4BpcmsGey6hL8nRVCtsSRV#origin=https://gskpro.com/en-gb/&amp;hasGmid=false" style="position: absolute; height: 0px; width: 0px; visibility: hidden;"></iframe><div class="overlay-background hcp_mop"></div><div id="__tealiumGDPRcpPrefs"><div class="privacy_prompt consent_preferences is-active" id="privacy_prompt"> <div class="privacy_prompt_content"> <p>We use cookies to enhance your website experience. Some cookies are necessary to run the website. Others
are optional: performance cookies show us how you use our website and features; functional cookies
