<html class="webkit chrome chrome77 win js orientation_landscape maxw_768 non-retina"><head><script async="" src="//bat.bing.com/bat.js"></script><script async="" src="//static.hotjar.com/c/hotjar-606961.js?sv=5" type="text/javascript"></script><script async="" src="//www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="//www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="https://userlike-cdn-widgets.s3-eu-west-1.amazonaws.com/f34b66e46541005113bdaa2c7dd04a0e8ccf49c5a513824740fdd373f70108c9.js?_=1571903640531"></script>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<base href="https://de.onlineprinters.ch/$WS/diedruckerei/websale8_shop-diedruckerei/benutzer/templates/15-aa/"/>
<!-- start Incl-MetaTag_Startseite -->
<!-- Start Incl-CroTool -->
<script async="" src="https://www.google-analytics.com/plugins/ua/linkid.js" type="text/javascript"></script><script async="" src="https://www.google-analytics.com/analytics.js" type="text/javascript"></script><script async="" src="https://www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="//www.googletagmanager.com/gtm.js?id=GTM-MLQB4BL"></script><script src="//cdn-3.convertexperiments.com/js/1002156-1002502.js" type="text/javascript"></script>
<!-- Ende Incl-CroTool -->
<title>Online Druckerei - Onlineprinters | Günstig online drucken</title>
<meta content="Onlineprinters ist Ihre Online Druckerei! Wir drucken Ihre Drucksachen im Offsetdruck oder Digitaldruck zu Discount-Preisen in höchster Qualität." name="description"/>
<meta content="de" name="language"/>
<meta content="index,follow,noodp,noydir" name="robots"/>
<link href="https://de.onlineprinters.ch" rel="canonical"/>
<link href="https://mobile.de.onlineprinters.ch" media="only screen and (max-width: 640px)" rel="alternate"/>
<link href="https://de.onlineprinters.ch/favicon.ico" rel="shortcut icon"/>
<meta content="86400" http-equiv="expires"/>
<link href="https://fonts.googleapis.com/css?family=PT+Sans:400,700&amp;subset=latin,latin-ext,cyrillic-ext,cyrillic" rel="stylesheet" type="text/css"/>
<!-- hreflang test | OPWEB-2081 -->
<link href="https://de.onlineprinters.ch" hreflang="de-CH" rel="alternate"/>
<link href="https://www.diedruckerei.de" hreflang="de-DE" rel="alternate"/>
<link href="https://www.onlineprinters.fr" hreflang="fr-FR" rel="alternate"/>
<link href="https://www.onlineprinters.es" hreflang="es-ES" rel="alternate"/>
<link href="https://www.onlineprinters.it" hreflang="it-IT" rel="alternate"/>
<link href="https://www.onlineprinters.nl" hreflang="nl-NL" rel="alternate"/>
<link href="https://www.onlineprinters.at" hreflang="de-AT" rel="alternate"/>
<link href="https://www.onlineprinters.co.uk" hreflang="en-GB" rel="alternate"/>
<link href="https://de.onlineprinters.lu" hreflang="de-LU" rel="alternate"/>
<link href="https://fr.onlineprinters.lu" hreflang="fr-LU" rel="alternate"/>
<link href="https://fr.onlineprinters.be" hreflang="fr-BE" rel="alternate"/>
<link href="https://nl.onlineprinters.be" hreflang="nl-BE" rel="alternate"/>
<link href="https://fr.onlineprinters.ch" hreflang="fr-CH" rel="alternate"/>
<link href="https://it.onlineprinters.ch" hreflang="it-CH" rel="alternate"/>
<link href="https://www.onlineprinters.ie" hreflang="en-IE" rel="alternate"/>
<link href="https://www.onlineprinters.dk" hreflang="da-DK" rel="alternate"/>
<link href="https://de.onlineprinters.it" hreflang="de-IT" rel="alternate"/>
<link href="https://www.onlineprinters.se" hreflang="sv-SE" rel="alternate"/>
<link href="https://www.onlineprinters.no" hreflang="no-NO" rel="alternate"/>
<link href="https://www.onlineprinters.pl" hreflang="pl-PL" rel="alternate"/>
<link href="https://www.onlineprinters.cz" hreflang="cs-CZ" rel="alternate"/>
<!-- ende Incl-MetaTag_Startseite -->
<meta content="blendTrans(Duration=0.1,Transition=1)" http-equiv="Page-Enter"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Page-exit"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Site-Enter"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Site-exit"/>
<!-- Start Incl-CSSFilesBasic -->
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\jquery.custom-scrollbar.css?v=13e749bdd17b5e32" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\globalStyles01.css?v=ef9b60d873ff0d47" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\globalStyles02.css?v=554d9fbb6626951f" rel="stylesheet" type="text/css"/>
<!--[if IE]>
	<link rel="stylesheet" type="text/css" href="/$WS/diedruckerei/shopdata/web/dist/live/css\styles-ie.css?v=62730ae98bdbbfbf">
	<![endif]-->
<link href="/$WS/diedruckerei/shopdata/web/css/15-aa/styles.css" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\font-awesome.min.css?v=09121ea6c9a25e82" rel="stylesheet" type="text/css"/>
<!-- Ende Incl-CSSFilesBasic -->
<!-- start Incl-InitializeTepfVariables -->
<!-- start Incl-Versandart -->
<!-- ende Incl-Versandart -->
<script type="text/javascript">
		var opWsVars = {
			abpreisArtikelBlacklist						: 'AEG03369',
<div class="opidOwnLayerBodyLeft ownLayerBodyHandles ownLayerBodyLeft globalDisplayNone" id="ownLayerBodyLeft"></div>
<div class="opidOwnLayerBodyRight ownLayerBodyHandles ownLayerBodyRight globalDisplayNone" id="ownLayerBodyRight"></div>
</div>
<div class="opidOwnLayerFooterWrapper ownLayerFooterWrapper" id="ownLayerFooterWrapper">
<div class="ownLayerFooter"></div>
</div>
</div>
<div class="opidOwnLayerGalleryPicInfo ownLayerGalleryPicInfo globalDisplayNone" id="ownLayerGalleryPicInfo"></div>
<div class="opidOwnLayerGalleryPicInfoExpanded ownLayerGalleryPicInfoExpanded globalDisplayNone">
<span>Bild</span>
<input class="opidOwnLayerGalleryPicInfoCurrent ownLayerGalleryPicInfoCurrent" type="text" value=""/>
<span>von</span>
<span class="opidOwnLayerGalleryPicInfoTotal"></span>
</div>
<div class="ownLayerGalleryNavigation ownLayerGalleryBack globalDisplayNone" id="ownLayerGalleryBack"></div>
<div class="ownLayerGalleryNavigation ownLayerGalleryFront globalDisplayNone" id="ownLayerGalleryForward"></div>
<div class="ownAjaxPreloader globalDisplayNone" id="ownAjaxPreloader">
</div>
<script type="text/javascript">
		$(document).ready(function() {
	// Event-Handler

			// Dialog | Falls auf Loeschen geklickt wird
			$('.delivAddressManageSingleElementDelete, .cCardManageSingleElementDelete').on('click', function(e) {
				e.preventDefault();
				// Setzen der Siegel in den Hintergrund (Trusted-Shop)
				//ownLayer.putBackgroundSeal();
				// Anzeigen des Hintergrund-Overlays
				ownLayer.showOwnLayerBackgroundOverlay();
				// Bauen des Layers
				ownLayer.getSetOwnLayerDialogValues(this);
			});

			// Trigger fÃ¼r den ownLayer/ ownDialog
			$('body').on('click', '#ownDialog, .ownLayer, .opidOwnLayer, .opidOwnDialog,[data-ownlayer]', function(e) {
					e.preventDefault();
					// Setzen der Siegel in den Hintergrund (Trusted-Shop)
					//ownLayer.putBackgroundSeal();
					// Anzeigen des Hintergrund-Overlays
					ownLayer.showOwnLayerBackgroundOverlay();
					// Bauen des Layers
					ownLayer.getSetOwnLayerDialogValues(this);
			});

			// Galerie | PreflightUploader
            $('body').on('click', '.opidPreflightUploaderPreviewThumb, .orderOverviewOrderPreview', function(e) {
                e.preventDefault();
                // Vorladen der Bilder
                //ownLayer.preloadGalleryImages(this);
                ownLayer.showOwnLayerBackgroundOverlay();
                ownLayer.getSetOwnLayerDialogValues(this);
            });



			// Galerie | Falls auf die Preview geklickt wurde
			$('body').on('click', '#productHeadLeftPreview, #productPagePreviewtest, #productPagePreview, .productPageCBoxStd', function(e) {
				e.preventDefault();
				// Setzen der Siegel in den Hintergrund (Trusted-Shop)
				//ownLayer.putBackgroundSeal();
				// Anzeigen des Hintergrund-Overlays
				ownLayer.showOwnLayerBackgroundOverlay();
				// Bauen des Layers

				ownLayer.getSetOwnLayerDialogValues(this);
			});

			// Falls auf den Hintergrund oder auf das Schliessen-Symbol geklickt wird
			// Falls auf den Abbrechen-Button geklickt wurde
			$('body').on('click', '.opidOwnLayerBackgroundOverlayRemove, #ownLayerHeaderRight, #ownDialogBtnCancel, #ownDialogBtnClose, #customOwnDialogBtnCancel, #geoIPCancelBtn, #ownDialogBtnToProduct, #ownDialogBtnReady, .opidCloseOwnDialog, .opidOwnDialogBtnCancel ', function() {
				if(!$('.opidOwnLayerBackgroundOverlay').hasClass('opidOwnLayerBackgroundOverlayRemove'))  {
                    // Ermoeglicht das Schliessen des Dialogs ueber eine Klick auf den Overlay wieder
                    ownLayer.overlayEnableCloseLayerDialog();
                }
                if($('.opidOwnLayerWrapper').hasClass('opidOwnLayerCancelOrderWrapper')) {
                    orderOverviewCancelOrderObj.resetPaymentFlowsAndSteps();
                    orderOverviewCancelOrderObj.resetCancelationValues();
                    orderOverviewCancelOrderObj.resetIsComment();
                    orderOverviewCancelOrderObj.resetErrorFormating();
                } else if($('.opidOwnLayerWrapper').hasClass('ownLayerOrderOverviewPreview')) {
                    orderOverviewObj.resetOrderOveweviewOwnDialog();
                }
			    ownLayer.removeShortLinkOwnLayer();
				// Setzen der Siegel in den Vordergrund (Trusted-Shop)
				//ownLayer.putFrontSeal();
				// Ausblenden des Hintergrund-Overlays
				ownLayer.hideOwnLayerBackgroundOverlay();
				// Entfernt die Kennzeichnungsklasse eines "Galerie-Layer"
				ownLayer.removeClassForGallery();
				// Ausblenden des Layers
				ownLayer.hideOwnLayer();
				// Ausblenden der Galerie-Navigation
				ownLayer.hideOwnLayerGalleryNavigation();
				// Ausblenden der Bilderzusatzinformation
				ownLayer.hideOwnLayerGalleryPicInfo();
				// Setzen des Data-Attributes auf das aktuelle Bild
				ownLayer.setDataHovered();
                ownLayer.setDataHoveredJSON();
				// entfernt das iFrame um das Video zu stoppen
				ownLayer.removeIframeVideo();
				// Aktualisiert Trusted Shop
				
			});

			// Falls die ESC-Taste gedrÃ¼ckt wurde
			$(document).keyup(function(e) {
				if (e.keyCode == 27) {
					ownLayer.removeShortLinkOwnLayer();
					// Setzen der Siegel in den Vordergrund (Trusted-Shop)
					//ownLayer.putFrontSeal();
					// Ausblenden des Hintergrund-Overlays
					ownLayer.hideOwnLayerBackgroundOverlay();
					// Entfernt die Kennzeichnungsklasse eines "Galerie-Layer"
					ownLayer.removeClassForGallery();
					// Ausblenden des Layers
					ownLayer.hideOwnLayer();
					// Ausblenden der Galerie-Navigation
					ownLayer.hideOwnLayerGalleryNavigation();
					// Ausblenden der Bilderzusatzinformation
					ownLayer.hideOwnLayerGalleryPicInfo();
					// Setzen des Data-Attributes auf das aktuelle Bild
					ownLayer.setDataHovered();
					ownLayer.setDataHoveredJSON();
					// entfernt das iFrame um das Video zu stoppen
					ownLayer.removeIframeVideo();
					// Aktualisiert Trusted Shop
					
				}
			});

            // Galerie - Preflight | Falls in das Input fuer die Seitenzahl geklickt wird
            $('.opidOwnLayerGalleryPicInfoCurrent').on('keydown', function(e) {
                ownLayer.restrictImageNumberInput(e);
            });

            // Galerie - Preflight | Falls in das Input fuer die Seitenzahl geklickt wird
            $('.opidOwnLayerGalleryPicInfoCurrent').on('keyup', function(e) {
                ownLayer.checkValidateImageNumberInput(e);
            });


            // Galerie | Falls auf den Weiter Button oder den Weiter Handler geklickt wurde
			$('#ownLayerGalleryForward, #ownLayerBodyRight').on('click', function() {
                if($(this).hasClass('ownLayerPreflightGalleryForward') || $(this).hasClass('ownLayerPreflightBodyRight')) {

                    ownLayer.showNextPreflightGalleryElementLayer();
                    // Preloader einblenden
                    $('.opidOwnLayerWrapper').append(oplib.preloader('opidOwnLayerGalleryPreflightPreloader','ownLayerGalleryPreflightPreloader'));
                    } else {

                    ownLayer.showNextGalleryElementLayer();
                    ownLayer.showNextGalleryElementLayerJSON();
                }
			});

			// Galerie | Falls auf den Zurueck Button oder den Zurueck Handler geklickt wurde
			$('#ownLayerGalleryBack, #ownLayerBodyLeft').on('click', function() {
                if($(this).hasClass('ownLayerPreflightGalleryBack') || $(this).hasClass('ownLayerPreflightBodyLeft')) {

                    ownLayer.showPreviousPreflightGalleryElementLayer();
                    // Preloader einblenden
                    $('.opidOwnLayerWrapper').append(oplib.preloader('opidOwnLayerGalleryPreflightPreloader','ownLayerGalleryPreflightPreloader'));
                    } else {

                    ownLayer.showPreviousGalleryElementLayer();
                    ownLayer.showPreviousGalleryElementLayerJSON();
                }
			});

			// Galerie | Falls auf den Pfeil nach Links oder Rechts geklickt wurde
			$('html').keydown(function(e){
			    var element = e.target,
			        uploadpages = $('.opidOwnLayerBody').find('img').attr('uploadpages');
			    if ($('.ownLayerWrapperGallery').is(':visible')) {
				    // Das Blaettern ueber die Pfeile ist nur moeglich, wenn man sich nicht in dem Input fuer die Seitenzahl befindet
                    if(!$(element).hasClass('opidOwnLayerGalleryPicInfoCurrent')) {
                        if (e.keyCode == 37) {
                            if($('#ownLayerWrapper').hasClass('ownLayerPreflightWrapperGallery')) {
                                if(uploadpages >= 2) {
    
                                    ownLayer.showPreviousPreflightGalleryElementLayer();
                                    // Preloader einblenden
                                    $('.opidOwnLayerWrapper').append(oplib.preloader('opidOwnLayerGalleryPreflightPreloader','ownLayerGalleryPreflightPreloader'));
                                }
                            } else {
    
                                ownLayer.showPreviousGalleryElementLayer();
                                ownLayer.showPreviousGalleryElementLayerJSON();
                            }
                        } else if (e.keyCode == 39) {
                            if($('#ownLayerWrapper').hasClass('ownLayerPreflightWrapperGallery')) {
                                if(uploadpages >= 2) {
    
                                    ownLayer.showNextPreflightGalleryElementLayer();
                                    // Preloader einblenden
                                    $('.opidOwnLayerWrapper').append(oplib.preloader('opidOwnLayerGalleryPreflightPreloader','ownLayerGalleryPreflightPreloader'));
                                }
                            } else {
    
                                ownLayer.showNextGalleryElementLayer();
                                ownLayer.showNextGalleryElementLayerJSON();
                            }
                        }
                    }
				}
			});

			// Falls sich die Fenstergroesse aendert
			$(window).resize(function() {
				// Neues zentrieren des Layers
				//ownLayer.centerOwnLayer();
				ownLayer.centerElement('ownLayerWrapper');
				// Neues zentrieren des Preloaders
				ownLayer.centerElement('ownAjaxPreloader');
				// Neues zentrieren der Gallery-Navigation
				ownLayer.verticalCenterOwnLayerGalleryNavigation();
				// Neues anzeigen und positionieren der Bilderzusatzinformation
				ownLayer.posOwnLayerGalleryPicInfo('default');
				// Darf nur fÃ¼r den normalen Layer ausgefÃ¼hrt werden (Nicht Galerie und Dialog)
				ownLayer.setContentHeight();
			});
		});
		
		 
		// Objekte und Methoden
		var ownLayer = {
            pressedShift: false,
            pressedStrg: false,
            pressedAlt: false,
			ajaxShowDirectLayer: function(){
				ownLayer.centerElement('ownLayerWrapper');
				ownLayer.hidePreloaderOwnDialog();
			},
			// Nur fuer den Dialog-Warenkorb
			buildOwnDialogHeadline: function(elementData) {
				var ownDialogHeadlineId = elementData.ownDialogHeadlineId,
					repairedURL = oplib.characterRepair('https://de.onlineprinters.ch/'+elementData.ownDialogUrl+'?websale8=diedruckerei.15-aa&tpl='+elementData.ownDialogUrl);
				$('.ownLayerHeaderLeft').load(repairedURL+' #'+ownDialogHeadlineId);
			},
			 buildOwnDialogModel: function(elementData) {
				var ownDialogModel = elementData.ownDialogModel;
				$('.ownLayerBodyWrapper').css({'width':elementData.ownDialogWidth});
				$('.ownLayerHeaderWrapper').addClass('ownLayerHeaderFooterBackground');
				$('.ownLayerFooter').addClass('dialogBorderTop');
				$('.ownLayerFooter').html('<div id="ownDialogFooter" class="ownDialogFooter"></div>');
				
				
				switch (ownDialogModel) {
					case "1" :              // Buttons: Abbrechen | OK
						$('.ownDialogFooter').html('<div id="cancelOk" class="cancelOK globalFloatRight">' +
								'<button id="ownDialogBtnCancel" class="opidOwnDialogBtnCancel ownDialogFooterBtn btn_ico btn_ico_grey opidBtnIcoGrey btn_ico_link btnCancel">Abbrechen</button>' +
								'<button id="ownDialogBtnOk" class="opidOwnDialogBtnOk ownDialogFooterBtn btn_ico btn_ico_green opidBtnIcoGreen btnOk">OK</button>' +
								'</div><div class="clear"></div>');
						break;
					case "2" :              // Buttons: Abbrechen | Weiter
						$('.ownDialogFooter').html('<div id="cancelNext" class="cancelNext">' +
								'<button id="ownDialogBtnCancel" class="btnCancel noBtnDesign">Abbrechen</button>' +
								'<button id="ownDialogBtnNext" class="ownDialogFooterBtn btn_ico btn_ico_green opidBtnIcoGreen btnNext globalFloatRight">' +
								'<span class="btn_ico_text">Weiter</span><span class="btnIcoIconRight btn_ico_icon_small"><i class="fa fa-chevron-right"></i></span></button>' +
								'</div><div class="clear"></div>');
						break;
					case "3" :              // Buttons: Abbrechen | Zurueck | Weiter
						$('.ownDialogFooter').html('<div id="cancelNextPrev" class="cancelNextPrev">' +
								'<button id="ownDialogBtnCancel" class="btnCancel noBtnDesign">Abbrechen</button>' +
								'<div class="globalFloatRight"><button id="ownDialogBtnBack" class="ownDialogFooterBtn btn_ico btn_ico_grey opidBtnIcoGrey btnBack globalFloatLeft">' +
								'<span class="btnIcoIconLeft btn_ico_icon_small"><i class="fa fa-chevron-left"></i></span><span class="btn_ico_text">Zurück</span></button>' +
								'<button id="ownDialogBtnNext" class="ownDialogFooterBtn btn_ico btn_ico_green opidBtnIcoGreen btnNext globalFloatRight">' +
								'<span class="btn_ico_text">Weiter</span><span class="btnIcoIconRight btn_ico_icon_small"><i class="fa fa-chevron-right"></i></span></button></div>' +
								'</div><div class="clear"></div>');
						break;
					case "4" :              // Buttons: Ohne Anmeldung | Mit Anmeldung
						$('.ownDialogFooter').html('<div id="loginNoLogin" class="loginNoLogin">' +
								'<button id="ownDialogBtnNoLogin" class="ownDialogFooterBtn btn_ico btn_ico_grey opidBtnIcoGrey btn_ico_link btnNotLoggedIn">Ohne Anmeldung</button>' +
								'<button id="ownDialogBtnLogin" class="ownDialogFooterBtn btn_ico btn_ico_green opidBtnIcoGreen btnLoggedIn globalFloatRight">Mit Anmeldung</button>' +
								'</div><div class="clear"></div>');
						break;
					case "5" :              // Keine Buttons bzw. kein Footer
						$('.ownLayerFooterWrapper').hide();
						break;
					case "6" :				// Buttons: Schliessen | Zur Merkliste
						$('.ownDialogFooter').html('<div id="closeMemolist" class="closeMemolist">' +
								'<button id="ownDialogBtnClose" class="ownDialogFooterBtn btn_ico btn_ico_grey opidBtnIcoGrey btn_ico_link btnClose">Schliessen</button>' +
								'<button id="ownDialogBtnMemolist" class="ownDialogFooterBtn btn_ico btn_ico_orange btnMemolist globalFloatRight">Zur Merkliste</button>' +
								'</div><div class="clear"></div>');
						break;
					case "7" :				// Button: Download
						$('.ownDialogFooter').html('<div id="ownDialogDownload" class="globalTextAlignCenter">' +
								'<button id="ownDialogBtnDownload" class="ownDialogFooterBtn btnDownload">' +
								'<span class="globalFloatLeft">Jetzt Downloaden</span>' +
								'<img class="globalFloatLeft" src="/$WS/diedruckerei/shopdata/web/images/lpBtnDownloadArrow.png">' +
								'</button>');
						break;
					case "8" :              // Text: Abbrechen | Button: OK
						$('.ownDialogFooter').html('<div id="cancelOk" class="cancelOK">' +
								'<button id="ownDialogBtnCancel" class="btnCancel noBtnDesign">Abbrechen</button>' +
								'<button id="ownDialogBtnOk" class="ownDialogFooterBtn btn_ico btn_ico_green opidBtnIcoGreen btnOk globalFloatRight">OK</button>' +
								'</div><div class="clear"></div>');
						break;
					case "9" :              // Buttons: Weiter einkaufen | Warenkorb anzeigen
					$('.ownLayerFooter').removeClass('dialogBorderTop');
					$('.ownDialogFooter').html('<div id="basketBackToBasket" class="basketBackToBasket">' +
							'<button id="ownDialogBtnToProduct" class="opidOwnDialogBtnToProduct ownDialogFooterBtn btn_ico btn_ico_grey opidBtnIcoGrey btn_ico_link btnNotLoggedIn">Weiter einkaufen</button>' +
							'<button id="ownDialogBtnToBasket" class="opidOwnDialogBtnToBasket ownDialogFooterBtn btn_ico btn_ico_green opidBtnIcoGreen btnLoggedIn globalFloatRight">Warenkorb anzeigen</button>' +
							'</div><div class="clear"></div>');
						break;
                    case "10" :              // Buttons: Abbrechen | Senden anzeigen
                        $('.ownDialogFooter').html('<div id="cancelShareUploadLink" class="cancelShareUploadLink">' +
                            '<button id="ownDialogBtnCancel" class="btnCancel noBtnDesign">Abbrechen</button>' +
                            '<button id="ownDialogBtnShareUploadLink" class="ownDialogFooterBtn btn_ico btn_ico_green opidBtnIcoGreen btnLoggedIn globalFloatRight" name="button_ws_upload_sendlink_send">Abschicken</button>' +
                            '</div><div class="clear"></div>');
					    break;
                    case "11" :              // Button: Weiter
                        $('.ownDialogFooter').html('<div id="next" class="next">' +
                            '<button id="ownDialogBtnNext" class="ownDialogFooterBtn btn_ico btn_ico_green opidBtnIcoGreen btnNext globalFloatRight">' +
                            '<span class="btn_ico_text">Weiter</span><span class="btnIcoIconRight btn_ico_icon_small"><i class="fa fa-chevron-right"></i></span></button>' +
                            '</div><div class="clear"></div>');
                        break;
                    case "12" :              // Text: ZurÃ¼ck | Button: Weiter
                        $('.ownDialogFooter').html('<div id="next" class="next">' +
                            '<button id="ownDialogBtnBack" class="btnBack noBtnDesign">Zurück</button>' +
                            '<button id="ownDialogBtnNext" class="ownDialogFooterBtn btn_ico btn_ico_green opidBtnIcoGreen btnNext globalFloatRight">' +
                            '<span class="btn_ico_text">Weiter</span><span class="btnIcoIconRight btn_ico_icon_small"><i class="fa fa-chevron-right"></i></span></button>' +
                            '</div><div class="clear"></div>');
                        break;
                    case "13" :              // Button: Auftrag stornieren
                        $('.ownDialogFooter').html('<div id="next" class="next">' +
                            '<button id="ownDialogBtnCancelOrder" class="ownDialogFooterBtn btn_ico btn_ico_green opidBtnIcoGreen btnCancelOrder globalFloatRight">' +
                            '<span class="btn_ico_text">Auftrag stornieren</span></button>' +
                            '</div><div class="clear"></div>');
                        break;
                    case "14" :              // Text: ZurÃ¼ck | Button: Auftrag stornieren
                        $('.ownDialogFooter').html('<div id="next" class="next">' +
                            '<button id="ownDialogBtnBack" class="btnBack noBtnDesign">Zurück</button>' +
                            '<button id="ownDialogBtnCancelOrder" class="ownDialogFooterBtn btn_ico btn_ico_green opidBtnIcoGreen btnCancelOrder globalFloatRight">' +
                            '<span class="btn_ico_text">Auftrag stornieren</span></button>' +
                            '</div><div class="clear"></div>');
                        break;
                    case "15" :              // Text: ZurÃ¼ck | Button: Ja | Nein
                        $('.ownDialogFooter').html('<div id="next" class="next">' +
                            '<button id="ownDialogBtnBack" class="btnBack noBtnDesign">Zurück</button>' +
                            '<button id="ownDialogBtnNo" class="ownDialogFooterBtn btn_ico btn_ico_green opidBtnIcoGreen btnCancelOrder globalFloatRight">' +
                            '<span class="btn_ico_text">Nein</span></button>' +
                            '<button id="ownDialogBtnYes" class="ownDialogFooterBtn btn_ico btn_ico_green opidBtnIcoGreen btnCancelOrder globalFloatRight">' +
                            '<span class="btn_ico_text">Ja</span></button>' +
                            '</div><div class="clear"></div>');
                        break;
                    case "16" :              // Button: OK
                        $('.ownDialogFooter').html('<div id="ok" class="oK globalFloatRight">' +
                            '<button id="ownDialogBtnOk" class="opidOwnDialogBtnOk ownDialogFooterBtn btn_ico btn_ico_green opidBtnIcoGreen btnOk">OK</button>' +
                            '</div><div class="clear"></div>');
                        break;
                    case "17" :              // Buttons: Abbrechen | Nein | Weiterleiten zum Shop
                        $('.ownDialogFooter').html('<div id="cancelNextPrev" class="cancelNextPrev">' +
                            '<button class="opidOwnDialogBtnCancel btnCancel noBtnDesign">Abbrechen</button>' +
                            '<button class="opidOwnDialogBtnRedirectShop ownDialogFooterBtn btn_ico btn_ico_green opidBtnIcoGreen btnCancelOrder globalFloatRight">' +
                            '<span class="btn_ico_text">Redirect to shop</span></button>' +
                            '</div><div class="clear"></div>');
                        break;
                    case "18" :				// Button: Schliessen
                        $('.ownDialogFooter').html('<div class="close">' +
                            '<button id="ownDialogBtnClose" class="ownDialogFooterBtn opidOwnDialogBtnClose btn_ico btn_ico_green opidBtnIcoGreen btn_ico_link btnClose globalFloatRight">Schliessen</button>' +
                            '</div><div class="clear"></div>');
						break;
					case "19" :				// Text: Abbrechen | Button: OK Grau
						$('.ownDialogFooter').html('<div id="cancelOk" class="cancelOK">' +
							'<button id="ownDialogBtnCancel" class="btnCancel noBtnDesign">Abbrechen</button>' +
							'<button id="ownDialogBtnOk" class="ownDialogFooterBtn btn_ico btn_ico_grey opidBtnIcoGrey btnOk globalFloatRight">OK</button>' +
							'</div><div class="clear"></div>');
                        break;
                    case "20" :              // Buttons: Nachbestellung verwerfen | Produkt erneut konfigurieren
                        $('.ownDialogFooter').html('<div id="discardReorderNewConfigReorder" class="discardReorderNewConfigReorder">' +
                            '<button class="opidOwnDialogBtnDiscardReorder ownDialogFooterBtn btn_ico btn_ico_grey opidBtnIcoGrey btn_ico_link">"Erneut bestellen" abbrechen</button>' +
                            '<button class="opidOwnDialogBtnNewConfigReorder ownDialogFooterBtn btn_ico btn_ico_green opidBtnIcoGreen btnLoggedIn globalFloatRight">Produkt prüfen</button>' +
                            '</div><div class="clear"></div>');
                        break;
					case "21" :              // Text: Abbrechen | Button: Ãœbernehmen MultiDelivery
						$('.ownDialogFooter').html('<div id="cancelOk" class="cancelOK">' +
                            '<button class="btnCancel noBtnDesign opidOwnDialogBtnCancel" name="ws_mdm_change" value="cancel">Abbrechen</button>' +
                            '<button id="ownDialogBtnOk" class="opidOwnDialogBtnMultiDelivery ownDialogFooterBtn btn_ico btn_ico_green opidBtnIcoGreen btnOk globalFloatRight" data-button="mdmButtonTakeOver" name="ws_mdm_ok" value="&uuml;bernehmen">Übernehmen</button>' +
                            '</div><div class="clear"></div>');
						break;
                    case "22" :              // Text: ZurÃ¼ck
						$('.ownDialogFooter').html('<div id="cancelOk" class="cancelOK">' +
                            '<button id="ownDialogBtnBack" class="btnBack btnBackParcelTracking noBtnDesign opidBtnBack">Zurück</button>' +
                            '</div><div class="clear"></div>');
						break;
				}
			},
			buildOwnDialogType: function(element, elementData) {
//console.log('element = ',element);
				var ownDialogType = elementData.ownDialogType,
					targetUrl,
					targetUrlOne,
					targetUrlTwo,
					targetUrlThree,
					targetContent;
				// type: delete | memolist | download | memolist | default | basket
				switch (ownDialogType) {
					case "basket" :
						targetUrl = 'https://de.onlineprinters.ch/websale8/?Ctx=%257bver%252f8%252fver%257d%257bst%252f3ee%252fst%257d%257bcmd%252f0%252fcmd%257d%257bm%252fwebsale%252fm%257d%257bs%252fdiedruckerei%252fs%257d%257bl%252f15%252daa%252fl%257d%257bmd5%252f02422c38fd975ab3edbe46f8c3bc1c74%252fmd5%257d';
						$('body').on('click', '#ownDialogBtnToBasket', function() {
							window.location.href = targetUrl;
						});
						break;
                    case "cancelOrder" :
                        var orderId = elementData.ownDialogOrderId;
                        $('body').off('click', '#ownDialogBtnNext');
                        $('body').off('click', '#ownDialogBtnBack');
                        $('body').off('click', '#ownDialogBtnYes');
                        $('body').off('click', '#ownDialogBtnNo');
                        $('body').off('click', '#ownDialogBtnOk');
                        $('body').off('click', '#ownDialogBtnCancelOrder');
                        $('body').off('change', 'input[name="orderIsPaid"]');
                        $('body').off('change', 'input[name="orderIsRefund"]');

                        $('body').on('change', 'input[name="orderIsPaid"]', function() {
                            orderOverviewCancelOrderObj.checkIsPaid(this, orderId);
                        });
                        $('body').on('change', 'input[name="orderIsRefund"]', function() {
                            orderOverviewCancelOrderObj.checkIsRefund(this, orderId);
                        });
                        $('body').on('click', '#ownDialogBtnNext', function() {
                            orderOverviewCancelOrderObj.step++;
                            orderOverviewCancelOrderObj.checkBuildDialogs('btnNext', orderId);
                        });
                        $('body').on('click', '#ownDialogBtnYes', function() {
                            orderOverviewCancelOrderObj.step++;
